id,number,title,labels,description
2325438568,2537,Tabs with icons,['external-request'],"### Prerequisites

- [X] I have [searched](https://github.com/trimble-oss/modus-web-components/issues?q=is%3Aissue) for duplicate or closed feature requests
- [X] I have read the [Modus style guidelines](https://modus.trimble.com/components/web/introduction/)

### Proposal

The possibility to add icons with text or icons only in tabs.

### Motivation and context

_No response_

### What is the issue regarding ?

@trimble-oss/modus-web-components

### Priority

High

### What product/project are you using Modus Components for ?

Modus Tabs

### What is your team/division name ?

Team Red / Trimble Utilities

### Are you willing to contribute ?

Yes

### Are you using Modus Web Components in production ?

_No response_"
2315426289,2535,Performance issue with Tooltips,"['bug', 'external-request', 'e-builder-submission', 'team-e-builder', 'modus-tooltip']","### Prerequisites

- [X] I have [searched](https://github.com/trimble-oss/modus-web-components/issues?q=is%3Aissue) for duplicate or closed issues
- [X] I have read the [contributing guidelines](https://github.com/trimble-oss/modus-web-components/blob/main/CONTRIBUTING.md)

### Describe the issue

Tool many tooltips cause a noticeable performance impact on page load. 


### Reduced test cases

https://codepen.io/cjwinsor/pen/WNWPbLg

### What operating system(s) are you seeing the problem on?

_No response_

### What browser(s) are you seeing the problem on?

_No response_

### What is the issue regarding ?

@trimble-oss/modus-web-components

### What version of npm package are you using ?

_No response_

### Priority

High

### What product/project are you using Modus Components for ?

e-Builder

### What is your team/division name ?

e-Builder

### Are you willing to contribute ?

Yes

### Are you using Modus Web Components in production ?

yes"
2302847092,2529,Multi-select render issue in autocomplete,"['bug', 'external-request']","### Prerequisites

- [X] I have [searched](https://github.com/trimble-oss/modus-web-components/issues?q=is%3Aissue) for duplicate or closed issues
- [X] I have read the [contributing guidelines](https://github.com/trimble-oss/modus-web-components/blob/main/CONTRIBUTING.md)

### Describe the issue

Without an assigned value, multiselect chips display correctly. Yet, when a state variable is assigned to value the chips duplicate alongside the assigned string of the same value. 
![image](https://github.com/trimble-oss/modus-web-components/assets/124675224/468556d3-cf2f-4441-a77c-d5ebbd57594f)


### Reduced test cases

https://codesandbox.io/p/sandbox/autocomplete-lrpc5c

### What operating system(s) are you seeing the problem on?

Windows

### What browser(s) are you seeing the problem on?

Chrome

### What is the issue regarding ?

@trimble-oss/modus-web-components

### What version of npm package are you using ?

v0.28.0

### Priority

High

### What product/project are you using Modus Components for ?

Sector portal

### What is your team/division name ?

Maps

### Are you willing to contribute ?

None

### Are you using Modus Web Components in production ?

_No response_"
2302695561,2528,Autocomplete: Multiple values unrecognized from option list,"['bug', 'modus-autocomplete', 'external-request']","### Prerequisites

- [X] I have [searched](https://github.com/trimble-oss/modus-web-components/issues?q=is%3Aissue) for duplicate or closed issues
- [X] I have read the [contributing guidelines](https://github.com/trimble-oss/modus-web-components/blob/main/CONTRIBUTING.md)

### Describe the issue

When using Modus autocomplete with multi-select, the component behaves inconsistently based on initialization. If initialized with a single option, it recognizes  the value from list of options, allowing further selections. With no initial value, users can select options from the list, which are styled as chips. 
However, if initialized with multiple options (as a comma-separated list), the component fails to recognize them, displays a ""no results found"" message, and prevents further selections. Ideally, the autocomplete should recognize comma-separated values from the list, display them as chips, and allow additional selections.

### Reduced test cases

https://codepen.io/Anaith-A/pen/KKLdLjO?editors=1010

### What operating system(s) are you seeing the problem on?

Windows

### What browser(s) are you seeing the problem on?

Chrome

### What is the issue regarding ?

@trimble-oss/modus-web-components

### What version of npm package are you using ?

v0.28.0

### Priority

High

### What product/project are you using Modus Components for ?

Sector portal

### What is your team/division name ?

Maps

### Are you willing to contribute ?

None

### Are you using Modus Web Components in production ?

_No response_"
2295863734,2525,Background color is visible through the dropdown list at the item borders,"['bug', 'external-request']","### Prerequisites

- [X] I have [searched](https://github.com/trimble-oss/modus-web-components/issues?q=is%3Aissue) for duplicate or closed issues
- [X] I have read the [contributing guidelines](https://github.com/trimble-oss/modus-web-components/blob/main/CONTRIBUTING.md)

### Describe the issue

through the rounded borders of dropdown list items, you can see the background of the rest of the application. 


### Reduced test cases

The issue is visible in the docs as well, e.g. when switched to dark mode:
https://modus-web-components.trimble.com/?path=/docs/components-dropdown--default
![image](https://github.com/trimble-oss/modus-web-components/assets/16452006/1b52f830-5371-45e4-8c02-21d45f18a13b)

### What operating system(s) are you seeing the problem on?

Windows

### What browser(s) are you seeing the problem on?

Chrome

### What is the issue regarding ?

@trimble-oss/modus-web-components

### What version of npm package are you using ?

_No response_

### Priority

Medium

### What product/project are you using Modus Components for ?

ADMS

### What is your team/division name ?

O&PS, Utilities

### Are you willing to contribute ?

Yes

### Are you using Modus Web Components in production ?

_No response_"
2292168785,2522,Table: Support infinite scrolling,['external-request'],"### Prerequisites

- [X] I have [searched](https://github.com/trimble-oss/modus-web-components/issues?q=is%3Aissue) for duplicate or closed feature requests
- [X] I have read the [Modus style guidelines](https://modus.trimble.com/components/web/introduction/)

### Proposal

Need a lazy loading concept on Modus table. It should be server side and it keeps tracking the page index and count. 

### Motivation and context

_No response_

### What is the issue regarding ?

@trimble-oss/modus-web-components

### Priority

High

### What product/project are you using Modus Components for ?

Flux - Connect web extensions

### What is your team/division name ?

CPD

### Are you willing to contribute ?

Yes

### Are you using Modus Web Components in production ?

_No response_"
2290132052,2521,Full Screen Modal,"['priority:high', 'external-request', 'e-builder-submission']","Based on the submission: https://trimble-arch.aha.io/ideas/ideas/MOD-I-71

To be added to Figma by Dafnee Z. "
2290082428,2520,Table: Expanding Subtotals Row,"['external-request', 'e-builder-submission']","Based on a submission: https://trimble-arch.aha.io/ideas/ideas/MOD-I-16

"
2290029972,2519,Tooltip Delay,"['external-request', 'e-builder-submission']","Based on a submission: https://trimble-arch.aha.io/ideas/ideas/MOD-I-68

We are going to implement a 500ms delay for our tooltips. "
2290000215,2518,Yellow Trimble Button,['external-request'],"Based on a submission: https://trimble-arch.aha.io/ideas/ideas/MOD-I-74

Waiting on Figma updates: https://jira.trimble.tools/browse/MODUS-48"
2289993940,2517,Input field hint text accessibility and component improvement,"['accessibility', 'external-request']","Input field formatting change based on recommendation/ submission for better accessibility: https://trimble-arch.aha.io/ideas/ideas/MOD-I-70

Waiting on Figma updates: https://jira.trimble.tools/browse/MODUS-49

Related Issue: #2281 "
